time_a,time_b,indice_forca_a,indice_forca_b,gols_esperados_a,gols_esperados_b,sede_a,sede_b,prob_vitoria_a,prob_empate,prob_vitoria_b,placar_provavel,prob_placar,top5_placares,gerado_em,grupo
Mexico,Africa do Sul,65.0,34.0,1.9938,0.9062,True,False,62.5,21.0,16.4,1 x 0,11.0,"[{'placar': '1 x 0', 'probabilidade': 11.0}, {'placar': '2 x 0', 'probabilidade': 10.9}, {'placar': '1 x 1', 'probabilidade': 9.9}, {'placar': '2 x 1', 'probabilidade': 9.9}, {'placar': '3 x 0', 'probabilidade': 7.3}]",2026-05-11 08:32:34,A
Mexico,Coreia do Sul,65.0,54.8,1.6468,1.208,True,False,47.6,24.4,28.1,1 x 1,11.5,"[{'placar': '1 x 1', 'probabilidade': 11.5}, {'placar': '1 x 0', 'probabilidade': 9.5}, {'placar': '2 x 1', 'probabilidade': 9.4}, {'placar': '2 x 0', 'probabilidade': 7.8}, {'placar': '0 x 1', 'probabilidade': 7.0}]",2026-05-11 08:32:34,A
Mexico,Republica Tcheca,65.0,55.9,1.6322,1.2207,True,False,46.9,24.5,28.6,1 x 1,11.5,"[{'placar': '1 x 1', 'probabilidade': 11.5}, {'placar': '1 x 0', 'probabilidade': 9.4}, {'placar': '2 x 1', 'probabilidade': 9.4}, {'placar': '2 x 0', 'probabilidade': 7.7}, {'placar': '0 x 1', 'probabilidade': 7.0}]",2026-05-11 08:32:34,A
Africa do Sul,Coreia do Sul,34.0,54.8,1.01,1.63,False,False,23.5,24.7,51.8,1 x 1,11.7,"[{'placar': '1 x 1', 'probabilidade': 11.7}, {'placar': '0 x 1', 'probabilidade': 11.6}, {'placar': '1 x 2', 'probabilidade': 9.6}, {'placar': '0 x 2', 'probabilidade': 9.5}, {'placar': '1 x 0', 'probabilidade': 7.2}]",2026-05-11 08:32:34,A
Africa do Sul,Republica Tcheca,34.0,55.9,0.9979,1.6421,False,False,23.0,24.6,52.4,0 x 1,11.7,"[{'placar': '0 x 1', 'probabilidade': 11.7}, {'placar': '1 x 1', 'probabilidade': 11.7}, {'placar': '0 x 2', 'probabilidade': 9.6}, {'placar': '1 x 2', 'probabilidade': 9.6}, {'placar': '0 x 0', 'probabilidade': 7.1}]",2026-05-11 08:32:34,A
Coreia do Sul,Republica Tcheca,54.8,55.9,1.3072,1.3328,False,False,36.3,26.2,37.5,1 x 1,12.4,"[{'placar': '1 x 1', 'probabilidade': 12.4}, {'placar': '0 x 1', 'probabilidade': 9.5}, {'placar': '1 x 0', 'probabilidade': 9.3}, {'placar': '1 x 2', 'probabilidade': 8.3}, {'placar': '2 x 1', 'probabilidade': 8.1}]",2026-05-11 08:32:34,A
Canada,Bosnia e Herzegovina,44.9,53.7,1.3823,1.438,True,False,36.1,25.2,38.7,1 x 1,11.8,"[{'placar': '1 x 1', 'probabilidade': 11.8}, {'placar': '0 x 1', 'probabilidade': 8.6}, {'placar': '1 x 2', 'probabilidade': 8.5}, {'placar': '1 x 0', 'probabilidade': 8.2}, {'placar': '2 x 1', 'probabilidade': 8.2}]",2026-05-11 08:32:34,B
Canada,Catar,44.9,38.2,1.6399,1.214,True,False,47.3,24.4,28.3,1 x 1,11.5,"[{'placar': '1 x 1', 'probabilidade': 11.5}, {'placar': '1 x 0', 'probabilidade': 9.4}, {'placar': '2 x 1', 'probabilidade': 9.4}, {'placar': '2 x 0', 'probabilidade': 7.7}, {'placar': '0 x 1', 'probabilidade': 7.0}]",2026-05-11 08:32:34,B
Canada,Suica,44.9,73.5,1.1513,1.6388,True,False,26.8,24.5,48.7,1 x 1,11.6,"[{'placar': '1 x 1', 'probabilidade': 11.6}, {'placar': '0 x 1', 'probabilidade': 10.1}, {'placar': '1 x 2', 'probabilidade': 9.5}, {'placar': '0 x 2', 'probabilidade': 8.2}, {'placar': '1 x 0', 'probabilidade': 7.1}]",2026-05-11 08:32:34,B
Bosnia e Herzegovina,Catar,53.7,38.2,1.5424,1.0976,False,False,47.5,25.4,27.1,1 x 1,12.1,"[{'placar': '1 x 1', 'probabilidade': 12.1}, {'placar': '1 x 0', 'probabilidade': 11.0}, {'placar': '2 x 1', 'probabilidade': 9.3}, {'placar': '2 x 0', 'probabilidade': 8.5}, {'placar': '0 x 1', 'probabilidade': 7.8}]",2026-05-11 08:32:34,B
Bosnia e Herzegovina,Suica,53.7,73.5,1.1147,1.5253,False,False,27.8,25.5,46.7,1 x 1,12.1,"[{'placar': '1 x 1', 'probabilidade': 12.1}, {'placar': '0 x 1', 'probabilidade': 10.9}, {'placar': '1 x 2', 'probabilidade': 9.3}, {'placar': '0 x 2', 'probabilidade': 8.3}, {'placar': '1 x 0', 'probabilidade': 8.0}]",2026-05-11 08:32:34,B
Catar,Suica,38.2,73.5,0.9032,1.7368,False,False,19.4,23.6,57.0,0 x 1,12.4,"[{'placar': '0 x 1', 'probabilidade': 12.4}, {'placar': '1 x 1', 'probabilidade': 11.2}, {'placar': '0 x 2', 'probabilidade': 10.8}, {'placar': '1 x 2', 'probabilidade': 9.7}, {'placar': '0 x 0', 'probabilidade': 7.1}]",2026-05-11 08:32:34,B
Brasil,Marrocos,87.4,74.9,1.4222,1.2178,False,False,41.7,26.0,32.3,1 x 1,12.4,"[{'placar': '1 x 1', 'probabilidade': 12.4}, {'placar': '1 x 0', 'probabilidade': 10.1}, {'placar': '2 x 1', 'probabilidade': 8.8}, {'placar': '0 x 1', 'probabilidade': 8.7}, {'placar': '1 x 2', 'probabilidade': 7.5}]",2026-05-11 08:32:34,C
Brasil,Escocia,87.4,62.3,1.5415,1.0985,False,False,47.5,25.4,27.1,1 x 1,12.1,"[{'placar': '1 x 1', 'probabilidade': 12.1}, {'placar': '1 x 0', 'probabilidade': 11.0}, {'placar': '2 x 1', 'probabilidade': 9.3}, {'placar': '2 x 0', 'probabilidade': 8.5}, {'placar': '0 x 1', 'probabilidade': 7.8}]",2026-05-11 08:32:34,C
Brasil,Haiti,87.4,26.7,2.0217,0.6183,False,False,70.3,19.4,10.3,2 x 0,14.6,"[{'placar': '2 x 0', 'probabilidade': 14.6}, {'placar': '1 x 0', 'probabilidade': 14.4}, {'placar': '3 x 0', 'probabilidade': 9.8}, {'placar': '2 x 1', 'probabilidade': 9.0}, {'placar': '1 x 1', 'probabilidade': 8.9}]",2026-05-11 08:32:34,C
Marrocos,Escocia,74.9,62.3,1.441,1.199,False,False,42.6,26.0,31.4,1 x 1,12.3,"[{'placar': '1 x 1', 'probabilidade': 12.3}, {'placar': '1 x 0', 'probabilidade': 10.3}, {'placar': '2 x 1', 'probabilidade': 8.9}, {'placar': '0 x 1', 'probabilidade': 8.6}, {'placar': '2 x 0', 'probabilidade': 7.4}]",2026-05-11 08:32:34,C
Marrocos,Haiti,74.9,26.7,1.9452,0.6948,False,False,66.8,20.7,12.5,1 x 0,13.9,"[{'placar': '1 x 0', 'probabilidade': 13.9}, {'placar': '2 x 0', 'probabilidade': 13.5}, {'placar': '1 x 1', 'probabilidade': 9.6}, {'placar': '2 x 1', 'probabilidade': 9.4}, {'placar': '3 x 0', 'probabilidade': 8.8}]",2026-05-11 08:32:34,C
Escocia,Haiti,62.3,26.7,1.8472,0.7928,False,False,62.3,22.2,15.6,1 x 0,13.2,"[{'placar': '1 x 0', 'probabilidade': 13.2}, {'placar': '2 x 0', 'probabilidade': 12.2}, {'placar': '1 x 1', 'probabilidade': 10.5}, {'placar': '2 x 1', 'probabilidade': 9.7}, {'placar': '3 x 0', 'probabilidade': 7.5}]",2026-05-11 08:32:34,C
Estados Unidos,Paraguai,65.5,57.8,1.6136,1.2369,True,False,46.1,24.6,29.3,1 x 1,11.5,"[{'placar': '1 x 1', 'probabilidade': 11.5}, {'placar': '1 x 0', 'probabilidade': 9.3}, {'placar': '2 x 1', 'probabilidade': 9.3}, {'placar': '2 x 0', 'probabilidade': 7.5}, {'placar': '0 x 1', 'probabilidade': 7.2}]",2026-05-11 08:32:34,D
Estados Unidos,Australia,65.5,52.7,1.6829,1.1766,True,False,49.1,24.1,26.7,1 x 1,11.3,"[{'placar': '1 x 1', 'probabilidade': 11.3}, {'placar': '1 x 0', 'probabilidade': 9.6}, {'placar': '2 x 1', 'probabilidade': 9.5}, {'placar': '2 x 0', 'probabilidade': 8.1}, {'placar': '0 x 1', 'probabilidade': 6.7}]",2026-05-11 08:32:34,D
Estados Unidos,Turquia,65.5,66.6,1.5057,1.3307,True,False,41.4,25.0,33.6,1 x 1,11.7,"[{'placar': '1 x 1', 'probabilidade': 11.7}, {'placar': '2 x 1', 'probabilidade': 8.8}, {'placar': '1 x 0', 'probabilidade': 8.8}, {'placar': '1 x 2', 'probabilidade': 7.8}, {'placar': '0 x 1', 'probabilidade': 7.8}]",2026-05-11 08:32:34,D
Paraguai,Australia,57.8,52.7,1.3807,1.2593,False,False,39.8,26.1,34.1,1 x 1,12.4,"[{'placar': '1 x 1', 'probabilidade': 12.4}, {'placar': '1 x 0', 'probabilidade': 9.9}, {'placar': '0 x 1', 'probabilidade': 9.0}, {'placar': '2 x 1', 'probabilidade': 8.6}, {'placar': '1 x 2', 'probabilidade': 7.8}]",2026-05-11 08:32:34,D
Paraguai,Turquia,57.8,66.6,1.2263,1.4137,False,False,32.6,26.0,41.3,1 x 1,12.4,"[{'placar': '1 x 1', 'probabilidade': 12.4}, {'placar': '0 x 1', 'probabilidade': 10.1}, {'placar': '1 x 0', 'probabilidade': 8.8}, {'placar': '1 x 2', 'probabilidade': 8.7}, {'placar': '2 x 1', 'probabilidade': 7.6}]",2026-05-11 08:32:34,D
Australia,Turquia,52.7,66.6,1.166,1.474,False,False,30.0,25.8,44.2,1 x 1,12.3,"[{'placar': '1 x 1', 'probabilidade': 12.3}, {'placar': '0 x 1', 'probabilidade': 10.5}, {'placar': '1 x 2', 'probabilidade': 9.0}, {'placar': '1 x 0', 'probabilidade': 8.3}, {'placar': '0 x 2', 'probabilidade': 7.8}]",2026-05-11 08:32:34,D
Alemanha,Curacao,80.0,0.0,2.64,0.0,False,False,92.7,7.3,0.0,2 x 0,24.9,"[{'placar': '2 x 0', 'probabilidade': 24.9}, {'placar': '3 x 0', 'probabilidade': 21.9}, {'placar': '1 x 0', 'probabilidade': 18.8}, {'placar': '4 x 0', 'probabilidade': 14.4}, {'placar': '5 x 0', 'probabilidade': 7.6}]",2026-05-11 08:32:34,E
Alemanha,Costa do Marfim,80.0,31.8,1.8884,0.7516,False,False,64.2,21.6,14.2,1 x 0,13.5,"[{'placar': '1 x 0', 'probabilidade': 13.5}, {'placar': '2 x 0', 'probabilidade': 12.7}, {'placar': '1 x 1', 'probabilidade': 10.1}, {'placar': '2 x 1', 'probabilidade': 9.6}, {'placar': '3 x 0', 'probabilidade': 8.0}]",2026-05-11 08:32:34,E
Alemanha,Equador,80.0,66.3,1.4431,1.1969,False,False,42.7,25.9,31.3,1 x 1,12.3,"[{'placar': '1 x 1', 'probabilidade': 12.3}, {'placar': '1 x 0', 'probabilidade': 10.3}, {'placar': '2 x 1', 'probabilidade': 8.9}, {'placar': '0 x 1', 'probabilidade': 8.5}, {'placar': '2 x 0', 'probabilidade': 7.4}]",2026-05-11 08:32:34,E
Curacao,Costa do Marfim,0.0,31.8,0.0,2.64,False,False,0.0,7.3,92.7,0 x 2,24.9,"[{'placar': '0 x 2', 'probabilidade': 24.9}, {'placar': '0 x 3', 'probabilidade': 21.9}, {'placar': '0 x 1', 'probabilidade': 18.8}, {'placar': '0 x 4', 'probabilidade': 14.4}, {'placar': '0 x 5', 'probabilidade': 7.6}]",2026-05-11 08:32:34,E
Curacao,Equador,0.0,66.3,0.0,2.64,False,False,0.0,7.3,92.7,0 x 2,24.9,"[{'placar': '0 x 2', 'probabilidade': 24.9}, {'placar': '0 x 3', 'probabilidade': 21.9}, {'placar': '0 x 1', 'probabilidade': 18.8}, {'placar': '0 x 4', 'probabilidade': 14.4}, {'placar': '0 x 5', 'probabilidade': 7.6}]",2026-05-11 08:32:34,E
Costa do Marfim,Equador,31.8,66.3,0.8561,1.7839,False,False,17.7,23.0,59.2,0 x 1,12.7,"[{'placar': '0 x 1', 'probabilidade': 12.7}, {'placar': '0 x 2', 'probabilidade': 11.4}, {'placar': '1 x 1', 'probabilidade': 10.9}, {'placar': '1 x 2', 'probabilidade': 9.7}, {'placar': '0 x 0', 'probabilidade': 7.1}]",2026-05-11 08:32:34,E
Holanda,Japao,88.8,60.2,1.5736,1.0664,False,False,49.0,25.2,25.8,1 x 1,12.0,"[{'placar': '1 x 1', 'probabilidade': 12.0}, {'placar': '1 x 0', 'probabilidade': 11.2}, {'placar': '2 x 1', 'probabilidade': 9.4}, {'placar': '2 x 0', 'probabilidade': 8.8}, {'placar': '0 x 1', 'probabilidade': 7.6}]",2026-05-11 08:32:34,F
Holanda,Suecia,88.8,63.4,1.5404,1.0996,False,False,47.4,25.4,27.1,1 x 1,12.1,"[{'placar': '1 x 1', 'probabilidade': 12.1}, {'placar': '1 x 0', 'probabilidade': 11.0}, {'placar': '2 x 1', 'probabilidade': 9.3}, {'placar': '2 x 0', 'probabilidade': 8.5}, {'placar': '0 x 1', 'probabilidade': 7.8}]",2026-05-11 08:32:34,F
Holanda,Tunisia,88.8,36.1,1.8768,0.7632,False,False,63.7,21.7,14.6,1 x 0,13.4,"[{'placar': '1 x 0', 'probabilidade': 13.4}, {'placar': '2 x 0', 'probabilidade': 12.6}, {'placar': '1 x 1', 'probabilidade': 10.2}, {'placar': '2 x 1', 'probabilidade': 9.6}, {'placar': '3 x 0', 'probabilidade': 7.9}]",2026-05-11 08:32:34,F
Japao,Suecia,60.2,63.4,1.2857,1.3543,False,False,35.3,26.2,38.5,1 x 1,12.4,"[{'placar': '1 x 1', 'probabilidade': 12.4}, {'placar': '0 x 1', 'probabilidade': 9.7}, {'placar': '1 x 0', 'probabilidade': 9.2}, {'placar': '1 x 2', 'probabilidade': 8.4}, {'placar': '2 x 1', 'probabilidade': 8.0}]",2026-05-11 08:32:34,F
Japao,Tunisia,60.2,36.1,1.6499,0.9901,False,False,52.7,24.6,22.7,1 x 0,11.8,"[{'placar': '1 x 0', 'probabilidade': 11.8}, {'placar': '1 x 1', 'probabilidade': 11.7}, {'placar': '2 x 0', 'probabilidade': 9.7}, {'placar': '2 x 1', 'probabilidade': 9.6}, {'placar': '0 x 0', 'probabilidade': 7.1}]",2026-05-11 08:32:34,F
